Change Component Footprint: Designator=J5 Old Footprint=IPL1-110-01-F-D-RA-K New Footprint=B8B-PH-K
Change Component Comment : Designator=J5 Old Comment=IPL1-110-01-F-D-RA-K New Comment=B8B-PH-K-S(LF)(SN)
Change component parameters: Designator = "J5" ("J5"); Footprint = "IPL1-110-01-F-D-RA-K"; UniqueID = "\YEIIPTXX" ("\YEIIPTXX")
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-1710-ND"; VariantName = "[No Variations]"
Added Component: Designator=D2(MCC-SOD123_V)
Add component (AddParameter): Name = "Average Forward Current-Max"; Value = "0.15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/16836/1n4148wsod123-16836277.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. C, 07/2014"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Micro Commercial Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.mccsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Small Outline Diode, Body 2.7 x 1.6 mm, Height 1.35 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "SOD123"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.mccsemi.com/up_pdf/1N4448W(SOD-123).pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Current-Max"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "400mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Recovery Time-Max"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage-Max [Vrrm]"; Value = "100V"; VariantName = "[No Variations]"
Added Component: Designator=F3(1206_FUSE_40H)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.te.com.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Component Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Catalog+Section%7FSURFACE-MOUNT%7FA1%7Fpdf%7FEnglish%7FENG_CS_SURFACE-MOUNT_A1.pdf%7FRF1411-000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Octopart Link"; VariantName = "[No Variations]"
