Change Component Footprint: Designator=J? Old Footprint=te-1217861-1 New Footprint=te-1217861-1
Change Component Footprint: Designator=J? Old Footprint=te-1217861-1 New Footprint=te-1217861-1
Change Component Footprint: Designator=J? Old Footprint=te-1217861-1 New Footprint=te-1217861-1
Change Component Footprint: Designator=J? Old Footprint=te-1217861-1 New Footprint=te-1217861-1
Added Member To Class: ClassName=HV PDU Member=Component J? 1217861-1
Added Member To Class: ClassName=HV PDU Member=Component J? 1217861-1
Added Member To Class: ClassName=HV PDU Member=Component J? 1-770872-0
Added Member To Class: ClassName=HV PDU Member=Component J? 1-770872-0
Added Member To Class: ClassName=HV PDU Member=Component J? 1217861-1
Added Member To Class: ClassName=HV PDU Member=Component J? 1217861-1
Added Member To Class: ClassName=HV PDU Member=Component J? 1-770872-0
Added Member To Class: ClassName=HV PDU Member=Component R? 45F10KE
Added Member To Class: ClassName=HV PDU Member=Component R? 45F10KE
