Change Component Comment : Designator=R2 Old Comment=RES 0603 330K 10% New Comment=RES 0603 330K 1%
Change component parameters: Designator = "R2" ("R2"); Footprint = "0603_RES"; UniqueID = "\WXVZRCSH\AWBIBWQA" ("\WXVZRCSH\AWBIBWQA")
Change component parameters (AddParameter): Name = "Description in Visual"; Value = "Res SMT 330K 0603  1%  0.1W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Various"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer P/N"; Value = "Various"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "RES 0603 330K 1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power_Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tol"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Val"; Value = "330K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "330K"; VariantName = "[No Variations]"
