Removed Pin From Net: NetName=BASE Pin=J7-1
Change Component Footprint: Designator=J6 Old Footprint=WIRE-20AWG New Footprint=JST_Sales_America_Inc._B2B-PH-K-S_LF_SN_0
Change Component Comment : Designator=J6 Old Comment=Wire 20 AWG New Comment=B2B-PH-K-S(LF)(SN)
Change Component Designator: OldDesignator=J8 NewDesignator=J7
Change Component Kind : Designator=J6 Old Kind=Standard (No BOM) New Kind=Standard
Change component parameters: Designator = "J6" ("J6"); Footprint = "WIRE-20AWG"; UniqueID = "\THOXJHYX" ("\THOXJHYX")
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass,Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "0.13inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "4.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "9.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "1MR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "5.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B2BPHKSLFSN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Poles"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "37K9940"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "455-1704-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (AC)"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "4.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "100V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=BASE Pin=J6-2
