Change Component Comment : Designator=L3 Old Comment=Inductor New Comment=744764112
Change Managed Component Library Link : Designator=L3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=6E208D1A-F6B6-4A02-B2CD-959DD22A4E5C Old RevisionGUID= New RevisionGUID=37789378-BE82-4585-89BD-B29238C806B3
Change component parameters: Designator = "L3" ("L3"); Footprint = "MSS5131_L"; UniqueID = "\WADAAZPP" ("\WADAAZPP")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.we-online.de/katalog/media/pdf/744764112.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "ver 4, Oct-2004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "12.00 µH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Molded Inductor, 2-Leads, Body 2.9 x 2.5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "WE-GF-M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "2004"; VariantName = "[No Variations]"
