Removed Pin From Net: NetName=+12 Pin=D3-1
Removed Pin From Net: NetName=GND Pin=D3-2
Change Managed Component Library Link : Designator=D3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=5A72BFD4-7836-4054-96F6-56EBB18E5547 New ItemGUID= Old RevisionGUID=D0BB4552-F551-4116-9357-8F005A16AC34 New RevisionGUID=
Change component parameters: Designator = "PS1" ("PS1"); Footprint = "TEL 3-1223"; UniqueID = "\GDJTUDWI\IJCQFAES" ("\GDJTUDWI\IJCQFAES")
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1951-2538-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "ONSC-SOD-523-2-502-01_V"; UniqueID = "\GDJTUDWI\ZEXUPNDZ" ("\GDJTUDWI\ZEXUPNDZ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/ESD5Z2.5T1-D.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/502-01.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Direction"; Value = "Unidirectional"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IR Max (uA)"; Value = "0.01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "ESD5Z12T1G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Lines"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin SOD, Body 1.2 x 0.8 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOD-523-2-502-01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Rev. E, 09/2010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ESD5Z12T1G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PPK Max (W)"; Value = "240"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Pb-Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "ESD5Z12T1GOSCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "V(BR) Min (V)"; Value = "14.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VRWM Max (V)"; Value = "12"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=D3-1
Added Pin To Net: NetName=+12 Pin=D3-2
