Change Managed Component Library Link : Designator=F2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=B53A50A2-5F45-4CC4-96F4-FDBBD2AFBB0D New ItemGUID= Old RevisionGUID=E264C174-6AC8-4878-9F08-B0EC4969213D New RevisionGUID=
Change Managed Component Library Link : Designator=L4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=21E2A0CE-54BA-4761-A3BC-97F3DE2814E2 New ItemGUID= Old RevisionGUID=0F3384EA-1A41-48CC-9795-F954CBE5723A New RevisionGUID=
Change component parameters: Designator = "F2" ("F2"); Footprint = "LFUS-1812L05030PR_V"; UniqueID = "\GDJTUDWI\XIXUNLMH" ("\GDJTUDWI\XIXUNLMH")
Change component parameters (AddParameter): Name = "Category"; Value = "CircuitProtection"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Hold (Ih) (Max)"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Max"; Value = "100A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Trip (It)"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.littelfuse.com/~/media/electronics/datasheets/resettable_ptcs/littelfuse_ptc_1812l_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "02/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "PTCResettableFuses"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Littelfuse-Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Littelfuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "1812L050/30PR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.littelfuse.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1812(4532Metric),Concave"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 4.55 x 3.24 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "1812"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape&Reel(TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "R Min/Max"; Value = "0.150~1.000Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "POLY-FUSE®,1812L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Time to Trip"; Value = "0.15s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Max"; Value = "30V"; VariantName = "[No Variations]"
Change component parameters: Designator = "L4" ("L4"); Footprint = "TDK-ACP3225-102-2P-T000-4_V"; UniqueID = "\GDJTUDWI\KLLHLJXX" ("\GDJTUDWI\KLLHLJXX")
Change component parameters (AddParameter): Name = "Category"; Value = "Filters"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "1.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/30106/acp3225-series-30106482.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 8, 07/2011"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "50mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "CommonModeChokes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Featured Product"; Value = "ACP3225SeriesFilter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Filter Type"; Value = "PowerLine"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height (Max)"; Value = "0.079"(2.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "1kOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "ACP3225-102-2P-T000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.tdk.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Lines"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "ACPSeries"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40degC~85degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other Names"; Value = "445-8637-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1210(3225Metric),4Lead"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "4-Pin Surface Mount Device, Body 3.2 x 2.5 mm, Pitch 1.15 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "ACP3225-102-2P-T000-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Digi-Reel  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ACP"; VariantName = "[No Variations]"
