Removed Pin From Net: NetName=HV+ Pin=C5-2
Removed Pin From Net: NetName=HV- Pin=C14-1
Removed Pin From Net: NetName=EN Pin=C14-2
Removed Member From Class: ClassName=Top Member=C14
Change Component Footprint: Designator=R3 Old Footprint=25J New Footprint=RR01
Change Component Footprint: Designator=C5 Old Footprint=B32776T New Footprint=0805_CAP
Change Component Comment : Designator=R3 Old Comment=25JR50E New Comment=RR01JR75TB
Change Component Comment : Designator=C5 Old Comment=B32776T4166K000 New Comment=CAP 0805 0.1UF 100V 10% X7R
Change component parameters: Designator = "R3" ("R3"); Footprint = "25J"; UniqueID = "\HEVEDTSE" ("\HEVEDTSE")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Axial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Through-Hole Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Power resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "2.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELV"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Holsworthy"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RR01JR75TB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Axial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Resistors"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Ammo Pack"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "1W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "750mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "A138247CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "300ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Axial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "350V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "B32776T"; UniqueID = "\VBZTRSVS" ("\VBZTRSVS")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Component Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Octopart Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description in Visual"; Value = "Cap SMT 0805 0.1UF 100V 10%  Cer X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Various"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer P/N"; Value = "Various"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "CAP 0805 0.1UF 100V 10% X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PCB Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Val"; Value = "0.1UF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1UF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vol"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "100V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=EN_FB Pin=C5-2
